6,6.070351759,6.140703518,6.211055276,6.281407035,6.351758794,6.422110553,6.492462312,6.56281407,6.633165829,6.703517588,6.773869347,6.844221106,6.914572864,6.984924623,7.055276382,7.125628141,7.195979899,7.266331658,7.336683417,7.407035176,7.477386935,7.547738693,7.618090452,7.688442211,7.75879397,7.829145729,7.899497487,7.969849246,8.040201005,8.110552764,8.180904523,8.251256281,8.32160804,8.391959799,8.462311558,8.532663317,8.603015075,8.673366834,8.743718593,8.814070352,8.884422111,8.954773869,9.025125628,9.095477387,9.165829146,9.236180905,9.306532663,9.376884422,9.447236181,9.51758794,9.587939698,9.658291457,9.728643216,9.798994975,9.869346734,9.939698492,10.01005025,10.08040201,10.15075377,10.22110553,10.29145729,10.36180905,10.4321608,10.50251256,10.57286432,10.64321608,10.71356784,10.7839196,10.85427136,10.92462312,10.99497487,11.06532663,11.13567839,11.20603015,11.27638191,11.34673367,11.41708543,11.48743719,11.55778894,11.6281407,11.69849246,11.76884422,11.83919598,11.90954774,11.9798995,12.05025126,12.12060302,12.19095477,12.26130653,12.33165829,12.40201005,12.47236181,12.54271357,12.61306533,12.68341709,12.75376884,12.8241206,12.89447236,12.96482412,13.03517588,13.10552764,13.1758794,13.24623116,13.31658291,13.38693467,13.45728643,13.52763819,13.59798995,13.66834171,13.73869347,13.80904523,13.87939698,13.94974874,14.0201005,14.09045226,14.16080402,14.23115578,14.30150754,14.3718593,14.44221106,14.51256281,14.58291457,14.65326633,14.72361809,14.79396985,14.86432161,14.93467337,15.00502513,15.07537688,15.14572864,15.2160804,15.28643216,15.35678392,15.42713568,15.49748744,15.5678392,15.63819095,15.70854271,15.77889447,15.84924623,15.91959799,15.98994975,16.06030151,16.13065327,16.20100503,16.27135678,16.34170854,16.4120603,16.48241206,16.55276382,16.62311558,16.69346734,16.7638191,16.83417085,16.90452261,16.97487437,17.04522613,17.11557789,17.18592965,17.25628141,17.32663317,17.39698492,17.46733668,17.53768844,17.6080402,17.67839196,17.74874372,17.81909548,17.88944724,17.95979899,18.03015075,18.10050251,18.17085427,18.24120603,18.31155779,18.38190955,18.45226131,18.52261307,18.59296482,18.66331658,18.73366834,18.8040201,18.87437186,18.94472362,19.01507538,19.08542714,19.15577889,19.22613065,19.29648241,19.36683417,19.43718593,19.50753769,19.57788945,19.64824121,19.71859296,19.78894472,19.85929648,19.92964824,20
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1
